Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 13
  Number of stages for ingress table allocation: 13
  Number of stages for egress table allocation: 4
Critical path length through the table dependency graph: 10
Invoking table placement without container conflicts because first round of table placement required 13 stages.
Number of tables allocated: 124
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3136             |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3140             |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3239             |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3311             |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3330             |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3246             |
|   8   |   [ 7, 10 ]     |                           cond-131                           |
|   8   |   [ 7, 10 ]     |                           cond-135                           |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3499             |
|   8   |   [ 7, 10 ]     |                           cond-137                           |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3467             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3476             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3518             |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3505             |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3388             |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3547             |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3411             |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3415             |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3509             |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3513             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3522             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3527             |
|   9   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3480             |
|   9   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3484             |
|   9   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3149             |
|   9   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3289             |
|   9   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3299             |
|   9   |   [ 7, 10 ]     |            tbl_defense4_twopipe_pipe0_probe3299_0            |
|   9   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3353             |
|   9   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3597             |
|   9   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3574             |
|   9   |   [ 7, 10 ]     |            tbl_defense4_twopipe_pipe0_probe3574_0            |
|   9   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3379             |
|   9   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3314             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3323             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3373             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3361             |
|   9   |   [ 7, 11 ]     |                        tbl_arm_clone                         |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3300             |
|  10   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3577             |
|  10   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3578             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3168             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3171             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3557             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3559             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3394             |
|  10   |   [ 7, 11 ]     |                       tbl_arm_clone_0                        |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3396             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3404             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3254             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3255             |
|  10   |   [ 9, 11 ]     |                   Ingress.tbl_tm_dispatch                    |
|  10   |   [ 9, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3607             |
|  10   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3606             |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3605             |
+-------+-----------------+--------------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

