PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+----------------------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                                     |
|egress::hdr.ipv4.ttl                                            |[-1r, 12w]  |TW0        |TW              |[15:8]           |
|egress::hdr.ipv4.proto                                          |[-1r, 12w]  |TW0        |TW              |[7:0]            |
|egress::hdr.ipv4.csum                                           |[-1r, 12w]  |TH23       |TH              |                 |
|egress::hdr.ipv4.src                                            |[-1r, 12w]  |W20        |W               |                 |
|egress::hdr.ipv4.dst                                            |[-1r, 12w]  |W21        |W               |                 |
|egress::hdr.tcp.sport                                           |[-1r, 12w]  |W23        |W               |[31:16]          |
|egress::hdr.tcp.dport                                           |[-1r, 12w]  |W23        |W               |[15:0]           |
|egress::hdr.tcp.seq                                             |[-1r, 12w]  |W19        |W               |                 |
|egress::hdr.tcp.ack                                             |[-1r, 12w]  |W17        |W               |                 |
|egress::hdr.tcp.dofs                                            |[-1r, 12w]  |TB3        |TB              |[7:4]            |
|egress::hdr.tcp.res                                             |[-1r, 12w]  |TB3        |TB              |[3:0]            |
|egress::hdr.tcp.flags                                           |[-1r, 12w]  |B19        |B               |                 |
|egress::hdr.tcp.win                                             |[-1r, 12w]  |TH1        |TH              |                 |
|egress::hdr.tcp.csum                                            |[-1r, 12w]  |TH2        |TH              |                 |
|egress::hdr.tcp.urg                                             |[-1r, 12w]  |TH22       |TH              |                 |
|egress::m.flow_idx                                              |[-1r, 12w]  |W25        |W               |[25:16]          |
|egress::m.nm_ip                                                 |[-1r, 12w]  |W18        |W               |                 |
|egress::m.nr_ip                                                 |[-1r, 12w]  |W22        |W               |                 |
|egress::m.nm_pt                                                 |[-1r, 12w]  |W24        |W               |[15:0]           |
|egress::m.nr_pt                                                 |[-1r, 12w]  |W24        |W               |[31:16]          |
|egress::m.flow_wide[9:0]                                        |[-1r, 12w]  |W25        |W               |[9:0]            |
|egress::m.flow_wide[15:10]                                      |[-1r, 12w]  |W25        |W               |[15:10]          |
|egress::m.dir                                                   |[-1r, 12w]  |B18        |B               |                 |
|egress::m.cls                                                   |[-1r, 12w]  |B25        |B               |                 |
|egress::m.is_ctl                                                |[-1r, 12w]  |B21        |B               |                 |
|egress::m.owner                                                 |[-1r, 12w]  |B22        |B               |                 |
|egress::m.is_retx                                               |[-1r, 12w]  |B23        |B               |                 |
|egress::m.mtu_ok                                                |[-1r, 12w]  |B24        |B               |                 |
|egress::m.has_pay                                               |[-1r, 12w]  |H17        |H               |[7:0]            |
|egress::m.translated                                            |[-1r, 12w]  |B21        |B               |[0]              |
|egress::m.tcp_len                                               |[-1r, 12w]  |H17        |H               |                 |
|egress::m.delta                                                 |[-1r, 12w]  |W16        |W               |                 |
|egress::m.seq_add                                               |[-1r, 12w]  |W18        |W               |                 |
|egress::m.residual                                              |[-1r, 12w]  |TH0        |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[87:80]  |[-1r, 12w]  |TB0        |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[71:64]  |[-1r, 12w]  |TB14       |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[79:72]  |[-1r, 12w]  |TB15       |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[47:32]  |[-1r, 12w]  |TH2        |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[63:48]  |[-1r, 12w]  |TH3        |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[31:0]   |[-1r, 12w]  |TW3        |TW              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[87:80]  |[-1r, 12w]  |TB1        |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[15:0]   |[-1r, 12w]  |TH4        |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[31:16]  |[-1r, 12w]  |TH5        |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[79:64]  |[-1r, 12w]  |TH30       |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[63:32]  |[-1r, 12w]  |TW12       |TW              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[87:80]  |[-1r, 12w]  |TB2        |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[79:64]  |[-1r, 12w]  |TH31       |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[31:0]   |[-1r, 12w]  |TW13       |TW              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[63:32]  |[-1r, 12w]  |TW14       |TW              |                 |
|egress::hdr.cover_dl.start                                      |[-1r, 12w]  |H20        |H               |                 |
|egress::hdr.cover_dl.len                                        |[-1r, 12w]  |W22        |W               |[31:24]          |
|egress::hdr.cover_dl.ctrl                                       |[-1r, 12w]  |W22        |W               |[23:16]          |
|egress::hdr.cover_dl.dst                                        |[-1r, 12w]  |W22        |W               |[15:0]           |
|egress::hdr.cover_dl.src                                        |[-1r, 12w]  |W24        |W               |[31:16]          |
|egress::hdr.cover_dl.crc                                        |[-1r, 12w]  |W24        |W               |[15:0]           |
|egress::hdr.cover_ud.transport                                  |[-1r, 12w]  |B18        |B               |                 |
|egress::hdr.cover_ud.app_ctrl                                   |[-1r, 12w]  |H19        |H               |[15:8]           |
|egress::hdr.cover_ud.func                                       |[-1r, 12w]  |H19        |H               |[7:0]            |
|egress::hdr.cover_ud.pad                                        |[-1r, 12w]  |B16        |B               |                 |
|egress::hdr.cover_ud.bcrc                                       |[-1r, 12w]  |H21        |H               |                 |
|egress::hdr.ipv4.csum.$deparse_original_csum                    |[-1r, 12w]  |B17        |B               |[3]              |
|egress::hdr.ipv4.csum.$deparse_updated_csum_0                   |[-1r, 12w]  |B17        |B               |[4]              |
|egress::hdr.tcp.csum.$deparse_original_csum                     |[-1r, 12w]  |B17        |B               |[5]              |
|egress::hdr.tcp.csum.$deparse_updated_csum_0                    |[-1r, 12w]  |B20        |B               |[5]              |
|ingress::hdr.eth.$valid                                         |[-1r, 12w]  |B3         |B               |[0]              |
|ingress::hdr.tok.$valid                                         |[-1r, 12w]  |B3         |B               |[1]              |
|ingress::hdr.ipv4.$valid                                        |[-1r, 12w]  |B3         |B               |[2]              |
|ingress::hdr.tcp.$valid                                         |[-1r, 12w]  |B3         |B               |[3]              |
|ingress::hdr.dl.$valid                                          |[-1r, 12w]  |B3         |B               |[4]              |
|ingress::hdr.tp.$valid                                          |[-1r, 12w]  |B3         |B               |[5]              |
|ingress::hdr.app.$valid                                         |[-1r, 12w]  |B3         |B               |[6]              |
|ingress::hdr.o12.$valid                                         |[-1r, 12w]  |B3         |B               |[7]              |
|egress::hdr.eth.$valid                                          |[-1r, 12w]  |B20        |B               |[0]              |
|egress::hdr.ipv4.$valid                                         |[-1r, 12w]  |B20        |B               |[1]              |
|egress::hdr.tcp.$valid                                          |[-1r, 12w]  |B20        |B               |[2]              |
|egress::hdr.cover_dl.$valid                                     |[-1r, 12w]  |B20        |B               |[3]              |
|egress::hdr.cover_ud.$valid                                     |[-1r, 12w]  |B20        |B               |[4]              |
|egress::hdr.min_parse_depth_padding_0.$stkvalid[0]              |[-1r, 12w]  |B17        |B               |[0]              |
|egress::hdr.min_parse_depth_padding_0.$stkvalid[1]              |[-1r, 12w]  |B17        |B               |[1]              |
|egress::hdr.min_parse_depth_padding_0.$stkvalid[2]              |[-1r, 12w]  |B17        |B               |[2]              |
+----------------------------------------------------------------+------------+-----------+----------------+-----------------+





PHV Allocation State

MAU Groups:
+-------------------+-----------------+----------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|     MAU Group     | Containers Used |   Bits Used    | Bits Used on Ingress | Bits Used on Egress | Bits Allocated | Bits Allocated on Ingress | Bits Allocated on Egress | Available Bits |
+-------------------+-----------------+----------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       B0-15       |  15 ( 93.8 %)   | 109 ( 85.2 %)  |    109 ( 85.2 %)     |     0 (   0  %)     | 125 ( 97.7 %)  |       125 ( 97.7 %)       |       0 (   0  %)        |      128       |
|      B16-31       |  10 ( 62.5 %)   |  76 ( 59.4 %)  |     0 (   0  %)      |    76 ( 59.4 %)     |  85 ( 66.4 %)  |        0 (   0  %)        |       85 ( 66.4 %)       |      128       |
|      B32-47       |   0 (   0  %)   |  0 (   0  %)   |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
|      B48-63       |   0 (   0  %)   |  0 (   0  %)   |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
+-------------------+-----------------+----------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       H0-15       |   4 (  25  %)   |  44 ( 17.2 %)  |     44 ( 17.2 %)     |     0 (   0  %)     |  44 ( 17.2 %)  |       44 ( 17.2 %)        |       0 (   0  %)        |      256       |
|      H16-31       |   6 ( 37.5 %)   |  89 ( 34.8 %)  |     0 (   0  %)      |    89 ( 34.8 %)     |  97 ( 37.9 %)  |        0 (   0  %)        |       97 ( 37.9 %)       |      256       |
|      H32-47       |   0 (   0  %)   |  0 (   0  %)   |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H48-63       |   0 (   0  %)   |  0 (   0  %)   |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H64-79       |   0 (   0  %)   |  0 (   0  %)   |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H80-95       |   0 (   0  %)   |  0 (   0  %)   |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
+-------------------+-----------------+----------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       W0-15       |  14 ( 87.5 %)   | 442 ( 86.3 %)  |    442 ( 86.3 %)     |     0 (   0  %)     | 557 (  109 %)  |       557 (  109 %)       |       0 (   0  %)        |      512       |
|      W16-31       |  10 ( 62.5 %)   | 314 ( 61.3 %)  |     0 (   0  %)      |    314 ( 61.3 %)    | 410 ( 80.1 %)  |        0 (   0  %)        |      410 ( 80.1 %)       |      512       |
|      W32-47       |   0 (   0  %)   |  0 (   0  %)   |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      512       |
|      W48-63       |   0 (   0  %)   |  0 (   0  %)   |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      512       |
+-------------------+-----------------+----------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|   Usage for 8b    |  25 ( 39.1 %)   | 185 ( 36.1 %)  |    109 ( 21.3 %)     |    76 ( 14.8 %)     | 210 (  41  %)  |       125 ( 24.4 %)       |       85 ( 16.6 %)       |      512       |
|   Usage for 16b   |  10 ( 10.4 %)   | 133 ( 8.66 %)  |     44 ( 2.86 %)     |    89 ( 5.79 %)     | 141 ( 9.18 %)  |       44 ( 2.86 %)        |       97 ( 6.32 %)       |      1536      |
|   Usage for 32b   |  24 ( 37.5 %)   | 756 ( 36.9 %)  |    442 ( 21.6 %)     |    314 ( 15.3 %)    | 967 ( 47.2 %)  |       557 ( 27.2 %)       |      410 (  20  %)       |      2048      |
+-------------------+-----------------+----------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
| Overall PHV Usage |  59 ( 26.3 %)   | 1074 ( 26.2 %) |    595 ( 14.5 %)     |    479 ( 11.7 %)    | 1318 ( 32.2 %) |       726 ( 17.7 %)       |      592 ( 14.5 %)       |      4096      |
+-------------------+-----------------+----------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+


Tagalong Collections:
+------------+-------+--------------------+---------------------+---------------------+----------------+----------------+
|  Collection|  Gress|  8b Containers Used|  16b Containers Used|  32b Containers Used|       Bits Used|  Bits Allocated|
+------------+-------+--------------------+---------------------+---------------------+----------------+----------------+
|           0|      E|         4 (  100 %)|          6 (  100 %)|          4 (  100 %)|   256 (  100 %)|   272 (  106 %)|
|           1|      I|         4 (  100 %)|          6 (  100 %)|          4 (  100 %)|   256 (  100 %)|   272 (  106 %)|
|           2|      I|         3 (  75  %)|          6 (  100 %)|          4 (  100 %)|   248 ( 96.9 %)|   248 ( 96.9 %)|
|           3|      E|         4 (  100 %)|          6 (  100 %)|          3 (  75  %)|   224 ( 87.5 %)|   224 ( 87.5 %)|
|           4|      I|         0 (   0  %)|          2 ( 33.3 %)|          1 (  25  %)|    48 ( 18.8 %)|    48 ( 18.8 %)|
|           5|      E|         0 (   0  %)|          2 ( 33.3 %)|          0 (   0  %)|    32 ( 12.5 %)|    32 ( 12.5 %)|
|           6|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|     0 (   0  %)|     0 (   0  %)|
|           7|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|     0 (   0  %)|     0 (   0  %)|
+------------+-------+--------------------+---------------------+---------------------+----------------+----------------+
|       Total|       |        15 ( 46.9 %)|         28 ( 58.3 %)|         16 (  50  %)|  1064 (  52  %)|  1096 ( 53.5 %)|
+------------+-------+--------------------+---------------------+---------------------+----------------+----------------+



