PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+----------------------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                                     |
|ingress::hdr.tcp_opt8.data[47:32]                               |[-1r, 7w]   |TH13       |TH              |                 |
|ingress::hdr.tcp_opt8.data[63:48]                               |[-1r, 7w]   |TH14       |TH              |                 |
|ingress::hdr.tcp_opt12.data[15:0]                               |[-1r, 7w]   |TH5        |TH              |                 |
|ingress::hdr.tcp_opt12.data[31:16]                              |[-1r, 7w]   |TH12       |TH              |                 |
|ingress::hdr.tcp_opt12.data[47:32]                              |[-1r, 7w]   |TH13       |TH              |                 |
|ingress::hdr.tcp_opt12.data[63:48]                              |[-1r, 7w]   |TH14       |TH              |                 |
|ingress::hdr.tcp_opt12.data[79:64]                              |[-1r, 7w]   |TH15       |TH              |                 |
|ingress::hdr.tcp_opt12.data[95:80]                              |[-1r, 7w]   |TH16       |TH              |                 |
|ingress::hdr.tcp_opt16.data[119:112]                            |[-1r, 7w]   |TB3        |TB              |                 |
|ingress::hdr.tcp_opt16.data[127:120]                            |[-1r, 7w]   |TB8        |TB              |                 |
|ingress::hdr.tcp_opt16.data[15:0]                               |[-1r, 7w]   |TH5        |TH              |                 |
|ingress::hdr.tcp_opt16.data[31:16]                              |[-1r, 7w]   |TH12       |TH              |                 |
|ingress::hdr.tcp_opt16.data[47:32]                              |[-1r, 7w]   |TH13       |TH              |                 |
|ingress::hdr.tcp_opt16.data[63:48]                              |[-1r, 7w]   |TH14       |TH              |                 |
|ingress::hdr.tcp_opt16.data[79:64]                              |[-1r, 7w]   |TH15       |TH              |                 |
|ingress::hdr.tcp_opt16.data[95:80]                              |[-1r, 7w]   |TH16       |TH              |                 |
|ingress::hdr.tcp_opt16.data[111:96]                             |[-1r, 7w]   |TH17       |TH              |                 |
|ingress::hdr.tcp_opt20.data[119:112]                            |[-1r, 7w]   |TB3        |TB              |                 |
|ingress::hdr.tcp_opt20.data[127:120]                            |[-1r, 7w]   |TB8        |TB              |                 |
|ingress::hdr.tcp_opt20.data[15:0]                               |[-1r, 7w]   |TH5        |TH              |                 |
|ingress::hdr.tcp_opt20.data[31:16]                              |[-1r, 7w]   |TH12       |TH              |                 |
|ingress::hdr.tcp_opt20.data[47:32]                              |[-1r, 7w]   |TH13       |TH              |                 |
|ingress::hdr.tcp_opt20.data[63:48]                              |[-1r, 7w]   |TH14       |TH              |                 |
|ingress::hdr.tcp_opt20.data[79:64]                              |[-1r, 7w]   |TH15       |TH              |                 |
|ingress::hdr.tcp_opt20.data[95:80]                              |[-1r, 7w]   |TH16       |TH              |                 |
|ingress::hdr.tcp_opt20.data[111:96]                             |[-1r, 7w]   |TH17       |TH              |                 |
|ingress::hdr.tcp_opt20.data[159:128]                            |[-1r, 7w]   |TW12       |TW              |                 |
|ingress::hdr.tcp_opt24.data[151:144]                            |[-1r, 7w]   |TB3        |TB              |                 |
|ingress::hdr.tcp_opt24.data[159:152]                            |[-1r, 7w]   |TB8        |TB              |                 |
|ingress::hdr.tcp_opt24.data[47:32]                              |[-1r, 7w]   |TH5        |TH              |                 |
|ingress::hdr.tcp_opt24.data[63:48]                              |[-1r, 7w]   |TH12       |TH              |                 |
|ingress::hdr.tcp_opt24.data[79:64]                              |[-1r, 7w]   |TH13       |TH              |                 |
|ingress::hdr.tcp_opt24.data[95:80]                              |[-1r, 7w]   |TH14       |TH              |                 |
|ingress::hdr.tcp_opt24.data[111:96]                             |[-1r, 7w]   |TH15       |TH              |                 |
|ingress::hdr.tcp_opt24.data[127:112]                            |[-1r, 7w]   |TH16       |TH              |                 |
|ingress::hdr.tcp_opt24.data[143:128]                            |[-1r, 7w]   |TH17       |TH              |                 |
|ingress::hdr.tcp_opt24.data[31:0]                               |[-1r, 7w]   |TW12       |TW              |                 |
|ingress::hdr.tcp_opt24.data[191:160]                            |[-1r, 7w]   |TW13       |TW              |                 |
|ingress::hdr.tcp_opt28.data[183:176]                            |[-1r, 7w]   |TB3        |TB              |                 |
|ingress::hdr.tcp_opt28.data[191:184]                            |[-1r, 7w]   |TB8        |TB              |                 |
|ingress::hdr.tcp_opt28.data[79:64]                              |[-1r, 7w]   |TH5        |TH              |                 |
|ingress::hdr.tcp_opt28.data[95:80]                              |[-1r, 7w]   |TH12       |TH              |                 |
|ingress::hdr.tcp_opt28.data[111:96]                             |[-1r, 7w]   |TH13       |TH              |                 |
|ingress::hdr.tcp_opt28.data[127:112]                            |[-1r, 7w]   |TH14       |TH              |                 |
|ingress::hdr.tcp_opt28.data[143:128]                            |[-1r, 7w]   |TH15       |TH              |                 |
|ingress::hdr.tcp_opt28.data[159:144]                            |[-1r, 7w]   |TH16       |TH              |                 |
|ingress::hdr.tcp_opt28.data[175:160]                            |[-1r, 7w]   |TH17       |TH              |                 |
|ingress::hdr.tcp_opt28.data[31:0]                               |[-1r, 7w]   |TW12       |TW              |                 |
|ingress::hdr.tcp_opt28.data[63:32]                              |[-1r, 7w]   |TW13       |TW              |                 |
|ingress::hdr.tcp_opt28.data[223:192]                            |[-1r, 7w]   |TW14       |TW              |                 |
|ingress::hdr.tcp_opt32.data[215:208]                            |[-1r, 7w]   |TB3        |TB              |                 |
|ingress::hdr.tcp_opt32.data[223:216]                            |[-1r, 7w]   |TB8        |TB              |                 |
|ingress::hdr.tcp_opt32.data[111:96]                             |[-1r, 7w]   |TH5        |TH              |                 |
|ingress::hdr.tcp_opt32.data[127:112]                            |[-1r, 7w]   |TH12       |TH              |                 |
|ingress::hdr.tcp_opt32.data[143:128]                            |[-1r, 7w]   |TH13       |TH              |                 |
|ingress::hdr.tcp_opt32.data[159:144]                            |[-1r, 7w]   |TH14       |TH              |                 |
|ingress::hdr.tcp_opt32.data[175:160]                            |[-1r, 7w]   |TH15       |TH              |                 |
|ingress::hdr.tcp_opt32.data[191:176]                            |[-1r, 7w]   |TH16       |TH              |                 |
|ingress::hdr.tcp_opt32.data[207:192]                            |[-1r, 7w]   |TH17       |TH              |                 |
|ingress::hdr.tcp_opt32.data[31:0]                               |[-1r, 7w]   |TW12       |TW              |                 |
|ingress::hdr.tcp_opt32.data[63:32]                              |[-1r, 7w]   |TW13       |TW              |                 |
|ingress::hdr.tcp_opt32.data[95:64]                              |[-1r, 7w]   |TW14       |TW              |                 |
|ingress::hdr.tcp_opt32.data[255:224]                            |[-1r, 7w]   |TW15       |TW              |                 |
|ingress::hdr.tcp_opt36.data[247:240]                            |[-1r, 7w]   |TB3        |TB              |                 |
|ingress::hdr.tcp_opt36.data[255:248]                            |[-1r, 7w]   |TB8        |TB              |                 |
|ingress::hdr.tcp_opt36.data[143:128]                            |[-1r, 7w]   |TH5        |TH              |                 |
|ingress::hdr.tcp_opt36.data[159:144]                            |[-1r, 7w]   |TH12       |TH              |                 |
|ingress::hdr.tcp_opt36.data[175:160]                            |[-1r, 7w]   |TH13       |TH              |                 |
|ingress::hdr.tcp_opt36.data[191:176]                            |[-1r, 7w]   |TH14       |TH              |                 |
|ingress::hdr.tcp_opt36.data[207:192]                            |[-1r, 7w]   |TH15       |TH              |                 |
|ingress::hdr.tcp_opt36.data[223:208]                            |[-1r, 7w]   |TH16       |TH              |                 |
|ingress::hdr.tcp_opt36.data[239:224]                            |[-1r, 7w]   |TH17       |TH              |                 |
|ingress::hdr.tcp_opt36.data[271:256]                            |[-1r, 7w]   |TH18       |TH              |                 |
|ingress::hdr.tcp_opt36.data[287:272]                            |[-1r, 7w]   |TH19       |TH              |                 |
|ingress::hdr.tcp_opt36.data[31:0]                               |[-1r, 7w]   |TW12       |TW              |                 |
|ingress::hdr.tcp_opt36.data[63:32]                              |[-1r, 7w]   |TW13       |TW              |                 |
|ingress::hdr.tcp_opt36.data[95:64]                              |[-1r, 7w]   |TW14       |TW              |                 |
|ingress::hdr.tcp_opt36.data[127:96]                             |[-1r, 7w]   |TW15       |TW              |                 |
|ingress::hdr.tcp_opt40.data[279:272]                            |[-1r, 7w]   |TB3        |TB              |                 |
|ingress::hdr.tcp_opt40.data[287:280]                            |[-1r, 7w]   |TB8        |TB              |                 |
|ingress::hdr.tcp_opt40.data[143:128]                            |[-1r, 7w]   |TH5        |TH              |                 |
|ingress::hdr.tcp_opt40.data[159:144]                            |[-1r, 7w]   |TH12       |TH              |                 |
|ingress::hdr.tcp_opt40.data[175:160]                            |[-1r, 7w]   |TH13       |TH              |                 |
|ingress::hdr.tcp_opt40.data[191:176]                            |[-1r, 7w]   |TH14       |TH              |                 |
|ingress::hdr.tcp_opt40.data[207:192]                            |[-1r, 7w]   |TH15       |TH              |                 |
|ingress::hdr.tcp_opt40.data[223:208]                            |[-1r, 7w]   |TH16       |TH              |                 |
|ingress::hdr.tcp_opt40.data[239:224]                            |[-1r, 7w]   |TH17       |TH              |                 |
|ingress::hdr.tcp_opt40.data[255:240]                            |[-1r, 7w]   |TH18       |TH              |                 |
|ingress::hdr.tcp_opt40.data[271:256]                            |[-1r, 7w]   |TH19       |TH              |                 |
|ingress::hdr.tcp_opt40.data[303:288]                            |[-1r, 7w]   |TH20       |TH              |                 |
|ingress::hdr.tcp_opt40.data[319:304]                            |[-1r, 7w]   |TH21       |TH              |                 |
|ingress::hdr.tcp_opt40.data[31:0]                               |[-1r, 7w]   |TW12       |TW              |                 |
|ingress::hdr.tcp_opt40.data[63:32]                              |[-1r, 7w]   |TW13       |TW              |                 |
|ingress::hdr.tcp_opt40.data[95:64]                              |[-1r, 7w]   |TW14       |TW              |                 |
|ingress::hdr.tcp_opt40.data[127:96]                             |[-1r, 7w]   |TW15       |TW              |                 |
|ingress::meta.dir                                               |[-1r, 7w]   |W9         |W               |[31:24]          |
|ingress::meta.payload_len                                       |[-1r, 7w]   |H1         |H               |                 |
|ingress::meta.flow_id                                           |[-1r, 7w]   |H7         |H               |                 |
|ingress::meta.now_tick                                          |[-1r, 7w]   |W7         |W               |                 |
|ingress::meta.fc_ok                                             |[-1r, 7w]   |W9         |W               |[23:16]          |
|ingress::client_ip_0                                            |[-1r, 7w]   |W3         |W               |                 |
|ingress::client_port_0                                          |[-1r, 7w]   |W9         |W               |[15:0]           |
|ingress::server_ip_0                                            |[-1r, 7w]   |W4         |W               |                 |
|ingress::rs_0                                                   |[-1r, 7w]   |B4         |B               |                 |
|ingress::ack_release_0                                          |[-1r, 7w]   |B5         |B               |                 |
|ingress::ack_alarm_0                                            |[-1r, 7w]   |W3         |W               |[7:0]            |
|ingress::ig_intr_md_for_tm.ucast_egress_port                    |[-1r, 7w]   |H2         |H               |[8:0]            |
|ingress::ig_intr_md_for_tm.qid                                  |[-1r, 7w]   |B1         |B               |[4:0]            |
|ingress::guard_ok_0                                             |[-1r, 7w]   |B4         |B               |                 |
|ingress::resp_alarm_0                                           |[-1r, 7w]   |W10        |W               |[24:17]          |
|ingress::ag_0                                                   |[-1r, 7w]   |B5         |B               |                 |
|ingress::resp_release_0                                         |[-1r, 7w]   |W9         |W               |[23:16]          |
|ingress::armed_0                                                |[-1r, 7w]   |B4         |B               |                 |
|ingress::over_0                                                 |[-1r, 7w]   |B5         |B               |                 |
|ingress::seen_0                                                 |[-1r, 7w]   |B5         |B               |                 |
|ingress::ig_intr_md_for_dprsr.drop_ctl                          |[-1r, 7w]   |B1         |B               |[7:5]            |
|ingress::ig_intr_md_for_dprsr.mirror_type                       |[-1r, 7w]   |B0         |B               |[2:0]            |
|ingress::$tmp2                                                  |[-1r, 7w]   |H3         |H               |[9:0]            |
|egress::eg_intr_md_from_prsr.global_tstamp[15:0]                |[-1r, 7w]   |TH30       |TH              |                 |
|egress::eg_intr_md_from_prsr.global_tstamp[47:16]               |[-1r, 7w]   |W16        |W               |                 |
|egress::eg_intr_md.egress_port                                  |[-1r, 7w]   |H16        |H               |[8:0]            |
|egress::hdr.ethernet.dst_addr[47:32]                            |[-1r, 7w]   |TH27       |TH              |                 |
|egress::hdr.ethernet.dst_addr[31:0]                             |[-1r, 7w]   |TW5        |TW              |                 |
|egress::hdr.ethernet.src_addr[47:32]                            |[-1r, 7w]   |TH26       |TH              |                 |
|egress::hdr.ethernet.src_addr[31:0]                             |[-1r, 7w]   |TW4        |TW              |                 |
|egress::hdr.ethernet.ether_type                                 |[-1r, 7w]   |TH25       |TH              |                 |
|egress::hdr.bridge.original_ethertype                           |[-1r, 7w]   |TH28       |TH              |                 |
|egress::hdr.bridge.pass_count                                   |[-1r, 7w]   |TW6        |TW              |                 |
|egress::hdr.bridge.tstamp_tick                                  |[-1r, 7w]   |W17        |W               |                 |
|egress::hdr.bridge.role                                         |[-1r, 7w]   |TH24       |TH              |[15:8]           |
|egress::hdr.bridge.gen                                          |[-1r, 7w]   |TH24       |TH              |[7:0]            |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[87:80]  |[-1r, 7w]   |TB4        |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[47:32]  |[-1r, 7w]   |TH6        |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[63:48]  |[-1r, 7w]   |TH7        |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[79:64]  |[-1r, 7w]   |TH29       |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[31:0]   |[-1r, 7w]   |TW7        |TW              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[87:80]  |[-1r, 7w]   |TB5        |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[71:64]  |[-1r, 7w]   |TB7        |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[79:72]  |[-1r, 7w]   |TB16       |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[15:0]   |[-1r, 7w]   |TH8        |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[31:16]  |[-1r, 7w]   |TH9        |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[47:32]  |[-1r, 7w]   |TH10       |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[63:48]  |[-1r, 7w]   |TH11       |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[87:80]  |[-1r, 7w]   |TB6        |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[71:64]  |[-1r, 7w]   |TB17       |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[79:72]  |[-1r, 7w]   |TB18       |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[31:0]   |[-1r, 7w]   |TW16       |TW              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[63:32]  |[-1r, 7w]   |TW17       |TW              |                 |
|ingress::hdr.ethernet.$valid                                    |[-1r, 7w]   |W10        |W               |[0]              |
|ingress::hdr.bridge.$valid                                      |[-1r, 7w]   |W10        |W               |[1]              |
|ingress::hdr.ipv4.$valid                                        |[-1r, 7w]   |W10        |W               |[2]              |
|ingress::hdr.tcp.$valid                                         |[-1r, 7w]   |W10        |W               |[3]              |
|ingress::hdr.dnp3_dl.$valid                                     |[-1r, 7w]   |W10        |W               |[4]              |
|ingress::hdr.dnp3_tp.$valid                                     |[-1r, 7w]   |W10        |W               |[5]              |
|ingress::hdr.dnp3_app.$valid                                    |[-1r, 7w]   |W10        |W               |[6]              |
|ingress::hdr.tcp_opt4.$valid                                    |[-1r, 7w]   |W10        |W               |[7]              |
|ingress::hdr.tcp_opt8.$valid                                    |[-1r, 7w]   |W10        |W               |[8]              |
|ingress::hdr.tcp_opt12.$valid                                   |[-1r, 7w]   |W10        |W               |[9]              |
|ingress::hdr.tcp_opt16.$valid                                   |[-1r, 7w]   |W10        |W               |[10]             |
|ingress::hdr.tcp_opt20.$valid                                   |[-1r, 7w]   |W10        |W               |[11]             |
|ingress::hdr.tcp_opt24.$valid                                   |[-1r, 7w]   |W10        |W               |[12]             |
|ingress::hdr.tcp_opt28.$valid                                   |[-1r, 7w]   |W10        |W               |[13]             |
|ingress::hdr.tcp_opt32.$valid                                   |[-1r, 7w]   |W10        |W               |[14]             |
|ingress::hdr.tcp_opt36.$valid                                   |[-1r, 7w]   |W10        |W               |[15]             |
|ingress::hdr.tcp_opt40.$valid                                   |[-1r, 7w]   |W10        |W               |[16]             |
|egress::hdr.ethernet.$valid                                     |[-1r, 7w]   |B17        |B               |[0]              |
|egress::hdr.bridge.$valid                                       |[-1r, 7w]   |B17        |B               |[1]              |
|egress::hdr.min_parse_depth_padding_0.$stkvalid[0]              |[-1r, 7w]   |B16        |B               |[0]              |
|egress::hdr.min_parse_depth_padding_0.$stkvalid[1]              |[-1r, 7w]   |B16        |B               |[1]              |
|egress::hdr.min_parse_depth_padding_0.$stkvalid[2]              |[-1r, 7w]   |B16        |B               |[2]              |
+----------------------------------------------------------------+------------+-----------+----------------+-----------------+





PHV Allocation State

MAU Groups:
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|     MAU Group     | Containers Used |   Bits Used   | Bits Used on Ingress | Bits Used on Egress | Bits Allocated | Bits Allocated on Ingress | Bits Allocated on Egress | Available Bits |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       B0-15       |   6 ( 37.5 %)   | 43 ( 33.6 %)  |     43 ( 33.6 %)     |     0 (   0  %)     |  83 ( 64.8 %)  |       83 ( 64.8 %)        |       0 (   0  %)        |      128       |
|      B16-31       |   2 ( 12.5 %)   |  5 ( 3.91 %)  |     0 (   0  %)      |     5 ( 3.91 %)     |  5 ( 3.91 %)   |        0 (   0  %)        |       5 ( 3.91 %)        |      128       |
|      B32-47       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
|      B48-63       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       H0-15       |   8 (  50  %)   | 115 ( 44.9 %) |    115 ( 44.9 %)     |     0 (   0  %)     | 124 ( 48.4 %)  |       124 ( 48.4 %)       |       0 (   0  %)        |      256       |
|      H16-31       |   1 ( 6.25 %)   |  9 ( 3.52 %)  |     0 (   0  %)      |     9 ( 3.52 %)     |  9 ( 3.52 %)   |        0 (   0  %)        |       9 ( 3.52 %)        |      256       |
|      H32-47       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H48-63       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H64-79       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H80-95       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       W0-15       |  11 ( 68.8 %)   | 345 ( 67.4 %) |    345 ( 67.4 %)     |     0 (   0  %)     | 361 ( 70.5 %)  |       361 ( 70.5 %)       |       0 (   0  %)        |      512       |
|      W16-31       |   2 ( 12.5 %)   | 64 ( 12.5 %)  |     0 (   0  %)      |    64 ( 12.5 %)     |  64 ( 12.5 %)  |        0 (   0  %)        |       64 ( 12.5 %)       |      512       |
|      W32-47       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      512       |
|      W48-63       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      512       |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|   Usage for 8b    |   8 ( 12.5 %)   | 48 ( 9.38 %)  |     43 (  8.4 %)     |     5 ( 0.977%)     |  88 ( 17.2 %)  |       83 ( 16.2 %)        |       5 ( 0.977%)        |      512       |
|   Usage for 16b   |   9 ( 9.38 %)   | 124 ( 8.07 %) |    115 ( 7.49 %)     |     9 ( 0.586%)     | 133 ( 8.66 %)  |       124 ( 8.07 %)       |       9 ( 0.586%)        |      1536      |
|   Usage for 32b   |  13 ( 20.3 %)   | 409 (  20  %) |    345 ( 16.8 %)     |    64 ( 3.12 %)     | 425 ( 20.8 %)  |       361 ( 17.6 %)       |       64 ( 3.12 %)       |      2048      |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
| Overall PHV Usage |  30 ( 13.4 %)   | 581 ( 14.2 %) |    503 ( 12.3 %)     |    78 (  1.9 %)     | 646 ( 15.8 %)  |       568 ( 13.9 %)       |       78 (  1.9 %)       |      4096      |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+


Tagalong Collections:
+------------+-------+--------------------+---------------------+---------------------+----------------+----------------+
|  Collection|  Gress|  8b Containers Used|  16b Containers Used|  32b Containers Used|       Bits Used|  Bits Allocated|
+------------+-------+--------------------+---------------------+---------------------+----------------+----------------+
|           0|      I|         4 (  100 %)|          6 (  100 %)|          4 (  100 %)|   256 (  100 %)|   448 (  175 %)|
|           1|      E|         4 (  100 %)|          6 (  100 %)|          4 (  100 %)|   256 (  100 %)|   256 (  100 %)|
|           2|      I|         4 (  100 %)|          6 (  100 %)|          4 (  100 %)|   256 (  100 %)|  1024 (  400 %)|
|           3|      I|         1 (  25  %)|          6 (  100 %)|          4 (  100 %)|   232 ( 90.6 %)|   712 (  278 %)|
|           4|      E|         3 (  75  %)|          6 (  100 %)|          2 (  50  %)|   184 ( 71.9 %)|   184 ( 71.9 %)|
|           5|      E|         0 (   0  %)|          1 ( 16.7 %)|          0 (   0  %)|    16 ( 6.25 %)|    16 ( 6.25 %)|
|           6|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|     0 (   0  %)|     0 (   0  %)|
|           7|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|     0 (   0  %)|     0 (   0  %)|
+------------+-------+--------------------+---------------------+---------------------+----------------+----------------+
|       Total|       |        16 (  50  %)|         31 ( 64.6 %)|         18 ( 56.2 %)|  1200 ( 58.6 %)|  2640 (  129 %)|
+------------+-------+--------------------+---------------------+---------------------+----------------+----------------+



