Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 13
  Number of stages for ingress table allocation: 13
  Number of stages for egress table allocation: 3
Critical path length through the table dependency graph: 10
Invoking table placement without container conflicts because first round of table placement required 13 stages.
Number of tables allocated: 125
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
|   8   |   [ 8, 11 ]     |                 tbl_defense4_rrc_kernel2932                  |
|   8   |   [ 8, 11 ]     |                        tbl_to_block_1                        |
|   8   |   [ 8, 11 ]     |                 tbl_defense4_rrc_kernel2930                  |
|   8   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2918                  |
|   9   |   [ 7, 11 ]     |                        tbl_to_block_0                        |
|   9   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2916                  |
|   9   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2810                  |
|   9   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2817                  |
|   9   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2658                  |
|   9   |   [ 7, 11 ]     |                      tbl_to_resp_block                       |
|   9   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2650                  |
|   9   |   [ 7, 11 ]     |                         tbl_to_block                         |
|   9   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2641                  |
|   9   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2950                  |
|   9   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2984                  |
|   9   |   [ 8, 11 ]     |                 tbl_defense4_rrc_kernel2980                  |
|   9   |   [ 8, 11 ]     |                 tbl_defense4_rrc_kernel2981                  |
|   9   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2977                  |
|   9   |   [ 7, 11 ]     |                tbl_defense4_rrc_kernel2977_0                 |
|   9   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2960                  |
|  10   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2962                  |
|  10   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2825                  |
|  10   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2848                  |
|  10   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2852                  |
|  10   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2831                  |
|  10   |   [ 7, 11 ]     |                        tbl_arm_clone                         |
|  10   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2833                  |
|  10   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2841                  |
|  10   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2726                  |
|  10   |   [ 7, 11 ]     |                       tbl_to_resp_hold                       |
|  10   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2776                  |
|  10   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2787                  |
|  10   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2786                  |
|  10   |   [ 7, 11 ]     |                tbl_defense4_rrc_kernel2786_0                 |
|  10   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2741                  |
|  10   |   [ 7, 11 ]     |                 tbl_defense4_rrc_kernel2742                  |
|  11   |   [ 9, 11 ]     |                 tbl_defense4_rrc_kernel2994                  |
|  11   |   [ 8, 11 ]     |                 tbl_defense4_rrc_kernel2993                  |
|  11   |   [ 8, 11 ]     |                 tbl_defense4_rrc_kernel2992                  |
+-------+-----------------+--------------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

