Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 13
  Number of stages for ingress table allocation: 13
  Number of stages for egress table allocation: 4
Critical path length through the table dependency graph: 10
Invoking table placement without container conflicts because first round of table placement required 13 stages.
Number of tables allocated: 143
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
|   2   |    [ 2, 4 ]     |             tbl_defense4_twopipe_pipe0_probe3009             |
|   2   |    [ 2, 4 ]     |                           cond-94                            |
|   2   |    [ 2, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2982             |
|   2   |    [ 2, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2984             |
|   2   |   [ 2, 11 ]     |             tbl_defense4_twopipe_pipe0_probe2987             |
|   2   |    [ 1, 5 ]     |                    Ingress.tbl_build_now                     |
|   2   |   [ 1, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3734             |
|   2   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_1          |
|   2   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_0          |
|   2   |   [ 1, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3943             |
|   2   |   [ 1, 11 ]     | egresshdr.ipv4.hdr_checksum_encode_update_condition_2_egress |
|   2   |   [ 1, 11 ]     |   egresshdr.tcp.checksum_encode_update_condition_3_egress    |
|   3   |    [ 3, 5 ]     |                  Ingress.tbl_resp_authorise                  |
|   3   |    [ 2, 6 ]     |                 Ingress.tbl_build_cand_resp                  |
|   3   |    [ 2, 6 ]     |                    Ingress.tbl_build_cand                    |
|   3   |    [ 2, 6 ]     |                     Ingress.tbl_arm_fold                     |
|   4   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3026             |
|   4   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3030             |
|   4   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3036             |
|   4   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3052             |
|   4   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3047             |
|   4   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3049             |
|   5   |    [ 5, 7 ]     |                   Ingress.tbl_state_decode                   |
|   5   |    [ 5, 7 ]     |                    Ingress.tbl_txn_active                    |
|   6   |    [ 6, 8 ]     |             tbl_defense4_twopipe_pipe0_probe3109             |
|   6   |    [ 6, 8 ]     |             tbl_defense4_twopipe_pipe0_probe3111             |
|   6   |    [ 6, 8 ]     |             tbl_defense4_twopipe_pipe0_probe3102             |
|   6   |    [ 6, 9 ]     |             tbl_defense4_twopipe_pipe0_probe3100             |
|   6   |   [ 6, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3128             |
|   6   |   [ 6, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3132             |
|   6   |   [ 6, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3143             |
|   6   |   [ 6, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3149             |
|   7   |    [ 7, 9 ]     |                   Ingress.tbl_tresp_expiry                   |
|   7   |    [ 7, 9 ]     |                 Ingress.tbl_deadline_expiry                  |
|   7   |   [ 7, 10 ]     |                           cond-111                           |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3199             |
|   7   |   [ 7, 10 ]     |                           cond-113                           |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3285             |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3219             |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3228             |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3237             |
|   7   |   [ 7, 10 ]     |                           cond-119                           |
|   7   |   [ 7, 10 ]     |                           cond-125                           |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3391             |
|   7   |   [ 7, 10 ]     |                         tbl_to_hold                          |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3397             |
|   7   |   [ 7, 10 ]     |                           cond-137                           |
|   7   |   [ 7, 10 ]     |                           cond-141                           |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3625             |
|   8   |   [ 7, 10 ]     |                           cond-143                           |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3593             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3602             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3644             |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3631             |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3635             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3648             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3606             |
|   8   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3612             |
|   8   |   [ 8, 11 ]     |                     tbl_to_resp_block_0                      |
|   8   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3610             |
|   8   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3655             |
|   8   |   [ 8, 11 ]     |                        tbl_to_block_1                        |
|   8   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3653             |
|   8   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3641             |
|   9   |   [ 7, 11 ]     |                        tbl_to_block_0                        |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3639             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3406             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3413             |
|   9   |   [ 7, 11 ]     |                      tbl_to_resp_block                       |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3232             |
|   9   |   [ 7, 11 ]     |                         tbl_to_block                         |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3223             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3673             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3723             |
|   9   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3703             |
|   9   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3704             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3700             |
|   9   |   [ 7, 11 ]     |            tbl_defense4_twopipe_pipe0_probe3700_0            |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3683             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3685             |
|  10   |   [ 7, 11 ]     |                           cond-129                           |
|  10   |   [ 7, 11 ]     |                           cond-132                           |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3537             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3541             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3496             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3498             |
|  10   |   [ 7, 11 ]     |                       tbl_arm_clone_0                        |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3487             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3505             |
|  10   |   [ 7, 11 ]     |                       tbl_arm_clone_1                        |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3507             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3509             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3447             |
|  10   |   [ 7, 11 ]     |                        tbl_arm_clone                         |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3436             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3459             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3465             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3322             |
|  11   |   [ 7, 11 ]     |                       tbl_to_resp_hold                       |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3372             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3383             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3382             |
|  11   |   [ 7, 11 ]     |            tbl_defense4_twopipe_pipe0_probe3382_0            |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3337             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3338             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3251             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3254             |
|  11   |   [ 9, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3733             |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3732             |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3731             |
+-------+-----------------+--------------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

