PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+----------------------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                                     |
|ingress::meta.mode                                              |[-1r, 12w]  |B39        |B               |                 |
|ingress::meta.da_dr                                             |[-1r, 12w]  |W5         |W               |                 |
|ingress::meta.tresp_cand                                        |[-1r, 12w]  |W12        |W               |                 |
|ingress::meta.dl_val_resp                                       |[-1r, 12w]  |W5         |W               |                 |
|ingress::meta.age_resp[7:0]                                     |[-1r, 12w]  |H4         |H               |[15:8]           |
|ingress::meta.age_resp[15:8]                                    |[-1r, 12w]  |H8         |H               |[15:8]           |
|ingress::meta.age_resp[23:16]                                   |[-1r, 12w]  |H9         |H               |[15:8]           |
|ingress::meta.age_resp[31:24]                                   |[-1r, 12w]  |H10        |H               |[15:8]           |
|ingress::meta.expired_resp                                      |[-1r, 12w]  |B34        |B               |                 |
|ingress::meta.is_resp_blk                                       |[-1r, 12w]  |B36        |B               |                 |
|ingress::meta.pgen_slot                                         |[-1r, 12w]  |B37        |B               |                 |
|ingress::meta.ack_first                                         |[-1r, 12w]  |W8         |W               |[7:0]            |
|ingress::meta.is_pktgen                                         |[-1r, 12w]  |B38        |B               |                 |
|ingress::meta.clone_tag[7:0]                                    |[-1r, 12w]  |B5         |B               |                 |
|ingress::meta.clone_tag[31:24]                                  |[-1r, 12w]  |B6         |B               |                 |
|ingress::meta.clone_tag[23:8]                                   |[-1r, 12w]  |H5         |H               |                 |
|ingress::meta.clone_ses                                         |[-1r, 12w]  |H3         |H               |[9:0]            |
|ingress::hdr.eth.dst[47:32]                                     |[-1r, 12w]  |TH16       |TH              |                 |
|ingress::hdr.eth.dst[31:0]                                      |[-1r, 12w]  |TW9        |TW              |                 |
|ingress::hdr.eth.src[47:32]                                     |[-1r, 12w]  |TH15       |TH              |                 |
|ingress::hdr.eth.src[31:0]                                      |[-1r, 12w]  |TW8        |TW              |                 |
|ingress::hdr.eth.etype                                          |[-1r, 12w]  |TH14       |TH              |                 |
|ingress::hdr.ib.role                                            |[-1r, 12w]  |B2         |B               |                 |
|ingress::hdr.ib.slot                                            |[-1r, 12w]  |H6         |H               |[15:8]           |
|ingress::hdr.ib.gen                                             |[-1r, 12w]  |H6         |H               |[7:0]            |
|ingress::hdr.ib.seq                                             |[-1r, 12w]  |W0         |W               |                 |
|ingress::hdr.ipv4.version                                       |[-1r, 12w]  |TW0        |TW              |[31:28]          |
|ingress::hdr.ipv4.ihl                                           |[-1r, 12w]  |TW0        |TW              |[27:24]          |
|ingress::hdr.ipv4.diffserv                                      |[-1r, 12w]  |TW0        |TW              |[23:16]          |
|ingress::hdr.ipv4.total_len                                     |[-1r, 12w]  |TW0        |TW              |[15:0]           |
|ingress::hdr.ipv4.identification                                |[-1r, 12w]  |TH1        |TH              |                 |
|ingress::hdr.ipv4.flags_frag                                    |[-1r, 12w]  |TH0        |TH              |                 |
|ingress::hdr.ipv4.ttl                                           |[-1r, 12w]  |TW2        |TW              |[31:24]          |
|ingress::hdr.ipv4.protocol                                      |[-1r, 12w]  |TW2        |TW              |[23:16]          |
|ingress::hdr.ipv4.hdr_checksum                                  |[-1r, 12w]  |TW2        |TW              |[15:0]           |
|ingress::hdr.ipv4.src_addr                                      |[-1r, 12w]  |W15        |W               |                 |
|ingress::hdr.ipv4.dst_addr                                      |[-1r, 12w]  |W14        |W               |                 |
|ingress::hdr.tcp.src_port                                       |[-1r, 12w]  |H7         |H               |                 |
|ingress::hdr.tcp.dst_port                                       |[-1r, 12w]  |H6         |H               |                 |
|ingress::hdr.tcp.seq_no                                         |[-1r, 12w]  |W0         |W               |                 |
|ingress::hdr.tcp.ack_no                                         |[-1r, 12w]  |W32        |W               |                 |
|ingress::hdr.tcp.data_offset                                    |[-1r, 12w]  |TW1        |TW              |[31:28]          |
|ingress::hdr.tcp.res                                            |[-1r, 12w]  |TW1        |TW              |[27:24]          |
|ingress::hdr.tcp.flags                                          |[-1r, 12w]  |TW1        |TW              |[23:16]          |
|ingress::hdr.tcp.window                                         |[-1r, 12w]  |TW1        |TW              |[15:0]           |
|ingress::hdr.tcp.checksum                                       |[-1r, 12w]  |TH3        |TH              |                 |
|ingress::hdr.tcp.urgent_ptr                                     |[-1r, 12w]  |TH2        |TH              |                 |
|ingress::hdr.dnp3_dl.start                                      |[-1r, 12w]  |TH17       |TH              |                 |
|ingress::hdr.dnp3_dl.length                                     |[-1r, 12w]  |TW3        |TW              |[31:24]          |
|ingress::hdr.dnp3_dl.ctrl                                       |[-1r, 12w]  |TW3        |TW              |[23:16]          |
|ingress::hdr.dnp3_dl.dst_addr                                   |[-1r, 12w]  |TW3        |TW              |[15:0]           |
|ingress::hdr.dnp3_dl.src_addr                                   |[-1r, 12w]  |TH5        |TH              |                 |
|ingress::hdr.dnp3_dl.crc                                        |[-1r, 12w]  |TH4        |TH              |                 |
|ingress::hdr.dnp3_tp.tp_ctrl                                    |[-1r, 12w]  |TB0        |TB              |                 |
|ingress::hdr.dnp3_app.app_control                               |[-1r, 12w]  |TB1        |TB              |                 |
|ingress::hdr.dnp3_app.func_code                                 |[-1r, 12w]  |B2         |B               |                 |
|ingress::hdr.tcp_opt4.data                                      |[-1r, 12w]  |TW10       |TW              |                 |
|ingress::hdr.tcp_opt8.data[31:0]                                |[-1r, 12w]  |TW10       |TW              |                 |
|ingress::hdr.tcp_opt8.data[63:32]                               |[-1r, 12w]  |TW11       |TW              |                 |
|ingress::hdr.tcp_opt12.data[79:64]                              |[-1r, 12w]  |TH12       |TH              |                 |
|ingress::hdr.tcp_opt12.data[95:80]                              |[-1r, 12w]  |TH13       |TH              |                 |
|ingress::hdr.tcp_opt12.data[31:0]                               |[-1r, 12w]  |TW10       |TW              |                 |
|ingress::hdr.tcp_opt12.data[63:32]                              |[-1r, 12w]  |TW11       |TW              |                 |
|ingress::hdr.pgen.packet_id[5:0]                                |[-1r, 12w]  |H9         |H               |[5:0]            |
|ingress::hdr.pgen.packet_id[7:6]                                |[-1r, 12w]  |H9         |H               |[7:6]            |
|ingress::hdr.pgen.packet_id[15:8]                               |[-1r, 12w]  |H9         |H               |[15:8]           |
|ingress::ig_intr_md_for_dprsr.drop_ctl                          |[-1r, 12w]  |B1         |B               |[2:0]            |
|ingress::ig_intr_md_for_dprsr.mirror_type                       |[-1r, 12w]  |B0         |B               |[2:0]            |
|ingress::ig_intr_md_for_tm.ucast_egress_port                    |[-1r, 12w]  |H0         |H               |[8:0]            |
|ingress::ig_intr_md_for_tm.bypass_egress                        |[-1r, 12w]  |W2         |W               |[0]              |
|ingress::ig_intr_md_for_tm.qid                                  |[-1r, 12w]  |W1         |W               |[4:0]            |
|ingress::ig_intr_md_for_tm.mcast_grp_a                          |[-1r, 12w]  |H2         |H               |                 |
|ingress::$tmp2                                                  |[-1r, 12w]  |H4         |H               |[9:0]            |
|egress::eg_intr_md.egress_port                                  |[-1r, 12w]  |H18        |H               |[8:0]            |
|egress::eg_intr_md.egress_rid                                   |[-1r, 12w]  |H24        |H               |                 |
|egress::hdr.eth.dst[39:32]                                      |[-1r, 12w]  |TB13       |TB              |                 |
|egress::hdr.eth.dst[47:40]                                      |[-1r, 12w]  |TB14       |TB              |                 |
|egress::hdr.eth.dst[31:0]                                       |[-1r, 12w]  |TW7        |TW              |                 |
|egress::hdr.eth.src[39:32]                                      |[-1r, 12w]  |TB7        |TB              |                 |
|egress::hdr.eth.src[47:40]                                      |[-1r, 12w]  |TB12       |TB              |                 |
|egress::hdr.eth.src[31:0]                                       |[-1r, 12w]  |TW6        |TW              |                 |
|egress::hdr.eth.etype                                           |[-1r, 12w]  |TH23       |TH              |                 |
|egress::hdr.ipv4.version                                        |[-1r, 12w]  |TH22       |TH              |[15:12]          |
|egress::hdr.ipv4.ihl                                            |[-1r, 12w]  |TH22       |TH              |[11:8]           |
|egress::hdr.ipv4.diffserv                                       |[-1r, 12w]  |TH22       |TH              |[7:0]            |
|egress::hdr.ipv4.total_len                                      |[-1r, 12w]  |H16        |H               |                 |
|egress::hdr.ipv4.identification                                 |[-1r, 12w]  |TH25       |TH              |                 |
|egress::hdr.ipv4.flags_frag                                     |[-1r, 12w]  |TW4        |TW              |[31:16]          |
|egress::hdr.ipv4.ttl                                            |[-1r, 12w]  |TW4        |TW              |[15:8]           |
|egress::hdr.ipv4.protocol                                       |[-1r, 12w]  |TW4        |TW              |[7:0]            |
|egress::hdr.ipv4.hdr_checksum                                   |[-1r, 12w]  |TH24       |TH              |                 |
|egress::hdr.ipv4.src_addr[15:0]                                 |[-1r, 12w]  |TH8        |TH              |                 |
|egress::hdr.ipv4.src_addr[31:16]                                |[-1r, 12w]  |TH9        |TH              |                 |
|egress::hdr.ipv4.dst_addr[15:0]                                 |[-1r, 12w]  |TH6        |TH              |                 |
|egress::hdr.ipv4.dst_addr[31:16]                                |[-1r, 12w]  |TH7        |TH              |                 |
|egress::hdr.tcp.src_port                                        |[-1r, 12w]  |TW5        |TW              |[31:16]          |
|egress::hdr.tcp.dst_port                                        |[-1r, 12w]  |TW5        |TW              |[15:0]           |
|egress::hdr.tcp.seq_no                                          |[-1r, 12w]  |W16        |W               |                 |
|egress::hdr.tcp.ack_no[15:0]                                    |[-1r, 12w]  |TH10       |TH              |                 |
|egress::hdr.tcp.ack_no[31:16]                                   |[-1r, 12w]  |TH11       |TH              |                 |
|egress::hdr.tcp.data_offset                                     |[-1r, 12w]  |TB6        |TB              |[7:4]            |
|egress::hdr.tcp.res                                             |[-1r, 12w]  |TB6        |TB              |[3:0]            |
|egress::hdr.tcp.flags                                           |[-1r, 12w]  |B18        |B               |                 |
|egress::hdr.tcp.window[7:0]                                     |[-1r, 12w]  |TB4        |TB              |                 |
|egress::hdr.tcp.window[15:8]                                    |[-1r, 12w]  |TB5        |TB              |                 |
|egress::hdr.tcp.checksum                                        |[-1r, 12w]  |TH27       |TH              |                 |
|egress::hdr.tcp.urgent_ptr                                      |[-1r, 12w]  |TH26       |TH              |                 |
|egress::hdr.dnp3_dl.start                                       |[-1r, 12w]  |H19        |H               |                 |
|egress::hdr.dnp3_dl.length                                      |[-1r, 12w]  |W17        |W               |[31:24]          |
|egress::hdr.dnp3_dl.ctrl                                        |[-1r, 12w]  |W17        |W               |[23:16]          |
|egress::hdr.dnp3_dl.dst_addr                                    |[-1r, 12w]  |W17        |W               |[15:0]           |
|egress::hdr.dnp3_dl.src_addr                                    |[-1r, 12w]  |W18        |W               |[31:16]          |
|egress::hdr.dnp3_dl.crc                                         |[-1r, 12w]  |W18        |W               |[15:0]           |
|egress::hdr.dnp3_dl.$parsed                                     |[-1r, 12w]  |B16        |B               |[7]              |
|egress::hdr.blk0.b[143:128]                                     |[-1r, 12w]  |H20        |H               |                 |
|egress::hdr.blk0.b[31:0]                                        |[-1r, 12w]  |W19        |W               |                 |
|egress::hdr.blk0.b[63:32]                                       |[-1r, 12w]  |W20        |W               |                 |
|egress::hdr.blk0.b[95:64]                                       |[-1r, 12w]  |W21        |W               |                 |
|egress::hdr.blk0.b[127:96]                                      |[-1r, 12w]  |W22        |W               |                 |
|egress::hdr.blk0.$parsed                                        |[-1r, 12w]  |H23        |H               |[10]             |
|egress::hdr.blk1.b[143:128]                                     |[-1r, 12w]  |H21        |H               |                 |
|egress::hdr.blk1.b[31:0]                                        |[-1r, 12w]  |W23        |W               |                 |
|egress::hdr.blk1.b[63:32]                                       |[-1r, 12w]  |W24        |W               |                 |
|egress::hdr.blk1.b[95:64]                                       |[-1r, 12w]  |W25        |W               |                 |
|egress::hdr.blk1.b[127:96]                                      |[-1r, 12w]  |W26        |W               |                 |
|egress::hdr.blk1.$parsed                                        |[-1r, 12w]  |H23        |H               |[11]             |
|egress::hdr.res3.b[23:16]                                       |[-1r, 12w]  |B17        |B               |                 |
|egress::hdr.res3.b[15:0]                                        |[-1r, 12w]  |H22        |H               |                 |
|egress::hdr.res3.$parsed                                        |[-1r, 12w]  |H23        |H               |[12]             |
|egress::m.carve                                                 |[-1r, 12w]  |H23        |H               |[13]             |
|egress::m.parsed                                                |[-1r, 12w]  |H23        |H               |[14]             |
|egress::m.tcp_len                                               |[-1r, 12w]  |H17        |H               |                 |
|egress::hdr.tcp_opt4.data                                       |[-1r, 12w]  |TW12       |TW              |                 |
|egress::hdr.tcp_opt8.data[31:0]                                 |[-1r, 12w]  |TW13       |TW              |                 |
|egress::hdr.tcp_opt8.data[63:32]                                |[-1r, 12w]  |TW14       |TW              |                 |
|egress::hdr.tcp_opt12.data[47:32]                               |[-1r, 12w]  |TH18       |TH              |                 |
|egress::hdr.tcp_opt12.data[63:48]                               |[-1r, 12w]  |TH19       |TH              |                 |
|egress::hdr.tcp_opt12.data[79:64]                               |[-1r, 12w]  |TH20       |TH              |                 |
|egress::hdr.tcp_opt12.data[95:80]                               |[-1r, 12w]  |TH21       |TH              |                 |
|egress::hdr.tcp_opt12.data[31:0]                                |[-1r, 12w]  |TW15       |TW              |                 |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[87:80]  |[-1r, 12w]  |TB4        |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[79:64]  |[-1r, 12w]  |TH18       |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[31:0]   |[-1r, 12w]  |TW5        |TW              |                 |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[63:32]  |[-1r, 12w]  |TW12       |TW              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[87:80]  |[-1r, 12w]  |TB5        |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[79:64]  |[-1r, 12w]  |TH19       |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[31:0]   |[-1r, 12w]  |TW13       |TW              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[63:32]  |[-1r, 12w]  |TW14       |TW              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[87:80]  |[-1r, 12w]  |TB6        |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[47:32]  |[-1r, 12w]  |TH10       |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[63:48]  |[-1r, 12w]  |TH11       |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[79:64]  |[-1r, 12w]  |TH20       |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[31:0]   |[-1r, 12w]  |TW15       |TW              |                 |
|egress::hdr.ipv4.hdr_checksum.$deparse_original_csum            |[-1r, 12w]  |B16        |B               |[3]              |
|egress::hdr.ipv4.hdr_checksum.$deparse_updated_csum_0           |[-1r, 12w]  |B16        |B               |[4]              |
|egress::hdr.tcp.checksum.$deparse_original_csum                 |[-1r, 12w]  |B16        |B               |[5]              |
|egress::hdr.tcp.checksum.$deparse_updated_csum_0                |[-1r, 12w]  |B16        |B               |[6]              |
|ingress::hdr.eth.$valid                                         |[-1r, 12w]  |H11        |H               |[0]              |
|ingress::hdr.ib.$valid                                          |[-1r, 12w]  |H11        |H               |[1]              |
|ingress::hdr.ipv4.$valid                                        |[-1r, 12w]  |H11        |H               |[2]              |
|ingress::hdr.tcp.$valid                                         |[-1r, 12w]  |H11        |H               |[3]              |
|ingress::hdr.dnp3_dl.$valid                                     |[-1r, 12w]  |H11        |H               |[4]              |
|ingress::hdr.dnp3_tp.$valid                                     |[-1r, 12w]  |H11        |H               |[5]              |
|ingress::hdr.dnp3_app.$valid                                    |[-1r, 12w]  |H11        |H               |[6]              |
|ingress::hdr.tcp_opt4.$valid                                    |[-1r, 12w]  |H11        |H               |[7]              |
|ingress::hdr.tcp_opt8.$valid                                    |[-1r, 12w]  |H11        |H               |[8]              |
|ingress::hdr.tcp_opt12.$valid                                   |[-1r, 12w]  |H11        |H               |[9]              |
|egress::hdr.eth.$valid                                          |[-1r, 12w]  |H23        |H               |[0]              |
|egress::hdr.ipv4.$valid                                         |[-1r, 12w]  |H23        |H               |[1]              |
|egress::hdr.tcp.$valid                                          |[-1r, 12w]  |H23        |H               |[2]              |
|egress::hdr.dnp3_dl.$valid                                      |[-1r, 12w]  |H23        |H               |[3]              |
|egress::hdr.blk0.$valid                                         |[-1r, 12w]  |H23        |H               |[4]              |
|egress::hdr.blk1.$valid                                         |[-1r, 12w]  |H23        |H               |[5]              |
|egress::hdr.res3.$valid                                         |[-1r, 12w]  |H23        |H               |[6]              |
|egress::hdr.tcp_opt4.$valid                                     |[-1r, 12w]  |H23        |H               |[7]              |
|egress::hdr.tcp_opt8.$valid                                     |[-1r, 12w]  |H23        |H               |[8]              |
|egress::hdr.tcp_opt12.$valid                                    |[-1r, 12w]  |H23        |H               |[9]              |
|egress::hdr.min_parse_depth_padding_0.$stkvalid[0]              |[-1r, 12w]  |B16        |B               |[0]              |
|egress::hdr.min_parse_depth_padding_0.$stkvalid[1]              |[-1r, 12w]  |B16        |B               |[1]              |
|egress::hdr.min_parse_depth_padding_0.$stkvalid[2]              |[-1r, 12w]  |B16        |B               |[2]              |
+----------------------------------------------------------------+------------+-----------+----------------+-----------------+





PHV Allocation State

MAU Groups:
+-------------------+-----------------+----------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|     MAU Group     | Containers Used |   Bits Used    | Bits Used on Ingress | Bits Used on Egress | Bits Allocated | Bits Allocated on Ingress | Bits Allocated on Egress | Available Bits |
+-------------------+-----------------+----------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       B0-15       |  16 (  100 %)   | 118 ( 92.2 %)  |    118 ( 92.2 %)     |     0 (   0  %)     | 150 (  117 %)  |       150 (  117 %)       |       0 (   0  %)        |      128       |
|      B16-31       |   3 ( 18.8 %)   |  24 ( 18.8 %)  |     0 (   0  %)      |    24 ( 18.8 %)     |  24 ( 18.8 %)  |        0 (   0  %)        |       24 ( 18.8 %)       |      128       |
|      B32-47       |   8 (  50  %)   |  64 (  50  %)  |     64 (  50  %)     |     0 (   0  %)     |  72 ( 56.2 %)  |       72 ( 56.2 %)        |       0 (   0  %)        |      128       |
|      B48-63       |   0 (   0  %)   |  0 (   0  %)   |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
+-------------------+-----------------+----------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       H0-15       |  16 (  100 %)   | 230 ( 89.8 %)  |    230 ( 89.8 %)     |     0 (   0  %)     | 344 (  134 %)  |       344 (  134 %)       |       0 (   0  %)        |      256       |
|      H16-31       |   9 ( 56.2 %)   | 136 ( 53.1 %)  |     0 (   0  %)      |    136 ( 53.1 %)    | 136 ( 53.1 %)  |        0 (   0  %)        |      136 ( 53.1 %)       |      256       |
|      H32-47       |   1 ( 6.25 %)   |  16 ( 6.25 %)  |     16 ( 6.25 %)     |     0 (   0  %)     |  16 ( 6.25 %)  |       16 ( 6.25 %)        |       0 (   0  %)        |      256       |
|      H48-63       |   0 (   0  %)   |  0 (   0  %)   |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H64-79       |   0 (   0  %)   |  0 (   0  %)   |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H80-95       |   0 (   0  %)   |  0 (   0  %)   |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
+-------------------+-----------------+----------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       W0-15       |  16 (  100 %)   | 512 (  100 %)  |    512 (  100 %)     |     0 (   0  %)     | 718 (  140 %)  |       718 (  140 %)       |       0 (   0  %)        |      512       |
|      W16-31       |  11 ( 68.8 %)   | 352 ( 68.8 %)  |     0 (   0  %)      |    352 ( 68.8 %)    | 352 ( 68.8 %)  |        0 (   0  %)        |      352 ( 68.8 %)       |      512       |
|      W32-47       |   4 (  25  %)   | 128 (  25  %)  |    128 (  25  %)     |     0 (   0  %)     | 160 ( 31.2 %)  |       160 ( 31.2 %)       |       0 (   0  %)        |      512       |
|      W48-63       |   0 (   0  %)   |  0 (   0  %)   |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      512       |
+-------------------+-----------------+----------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|   Usage for 8b    |  27 ( 42.2 %)   | 206 ( 40.2 %)  |    182 ( 35.5 %)     |    24 ( 4.69 %)     | 246 (  48  %)  |       222 ( 43.4 %)       |       24 ( 4.69 %)       |      512       |
|   Usage for 16b   |  26 ( 27.1 %)   | 382 ( 24.9 %)  |    246 (  16  %)     |    136 ( 8.85 %)    | 496 ( 32.3 %)  |       360 ( 23.4 %)       |      136 ( 8.85 %)       |      1536      |
|   Usage for 32b   |  31 ( 48.4 %)   | 992 ( 48.4 %)  |    640 ( 31.2 %)     |    352 ( 17.2 %)    | 1230 ( 60.1 %) |       878 ( 42.9 %)       |      352 ( 17.2 %)       |      2048      |
+-------------------+-----------------+----------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
| Overall PHV Usage |  84 ( 37.5 %)   | 1580 ( 38.6 %) |    1068 ( 26.1 %)    |    512 ( 12.5 %)    | 1972 ( 48.1 %) |      1460 ( 35.6 %)       |      512 ( 12.5 %)       |      4096      |
+-------------------+-----------------+----------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+


Tagalong Collections:
+------------+-------+--------------------+---------------------+---------------------+----------------+----------------+
|  Collection|  Gress|  8b Containers Used|  16b Containers Used|  32b Containers Used|       Bits Used|  Bits Allocated|
+------------+-------+--------------------+---------------------+---------------------+----------------+----------------+
|           0|      I|         4 (  100 %)|          6 (  100 %)|          4 (  100 %)|   256 (  100 %)|   256 (  100 %)|
|           1|      E|         4 (  100 %)|          6 (  100 %)|          4 (  100 %)|   256 (  100 %)|   344 (  134 %)|
|           2|      I|         0 (   0  %)|          6 (  100 %)|          4 (  100 %)|   224 ( 87.5 %)|   320 (  125 %)|
|           3|      E|         3 (  75  %)|          6 (  100 %)|          4 (  100 %)|   248 ( 96.9 %)|   424 (  166 %)|
|           4|      E|         0 (   0  %)|          4 ( 66.7 %)|          0 (   0  %)|    64 (  25  %)|    64 (  25  %)|
|           5|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|     0 (   0  %)|     0 (   0  %)|
|           6|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|     0 (   0  %)|     0 (   0  %)|
|           7|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|     0 (   0  %)|     0 (   0  %)|
+------------+-------+--------------------+---------------------+---------------------+----------------+----------------+
|       Total|       |        11 ( 34.4 %)|         28 ( 58.3 %)|         16 (  50  %)|  1048 ( 51.2 %)|  1408 ( 68.8 %)|
+------------+-------+--------------------+---------------------+---------------------+----------------+----------------+



