path,class,size_bytes,note
logs/timing_exp/native/split_replay_server_1784060276.log,generated-result,4348,runtime output (gitignored)
logs/timing_exp/native/split_replay_server_1784060277.log,generated-result,4348,runtime output (gitignored)
logs/timing_exp/native/split_replay_server_1784060278.log,generated-result,4348,runtime output (gitignored)
logs/timing_exp/native/split_replay_server_1784060279.log,generated-result,4348,runtime output (gitignored)
logs/timing_exp/native/split_replay_server_1784060280.log,generated-result,4348,runtime output (gitignored)
logs/timing_exp/native/split_replay_server_1784060281.log,generated-result,4348,runtime output (gitignored)
logs/timing_exp/native/timing_decisions.jsonl,generated-result,64860,runtime output (gitignored)
map_response.py,active-CLI,10301,runnable experiment/analysis entry point
payloads/baseline/data_frame.bin,derived-data,292,extracted payload bin/metadata (replay input)
payloads/baseline/metadata.json,derived-data,4193,extracted payload bin/metadata (replay input)
payloads/baseline/orig_0001.bin,derived-data,24,extracted payload bin/metadata (replay input)
payloads/baseline/orig_0002.bin,derived-data,21,extracted payload bin/metadata (replay input)
payloads/baseline/orig_0003.bin,derived-data,27,extracted payload bin/metadata (replay input)
payloads/baseline/orig_0004.bin,derived-data,15,extracted payload bin/metadata (replay input)
payloads/baseline/orig_0005.bin,derived-data,24,extracted payload bin/metadata (replay input)
payloads/baseline/orig_0006.bin,derived-data,18,extracted payload bin/metadata (replay input)
payloads/baseline/resp_0001.bin,derived-data,17,extracted payload bin/metadata (replay input)
payloads/baseline/resp_0002.bin,derived-data,17,extracted payload bin/metadata (replay input)
payloads/baseline/resp_0003.bin,derived-data,292,extracted payload bin/metadata (replay input)
payloads/baseline/resp_0004.bin,derived-data,638,extracted payload bin/metadata (replay input)
payloads/baseline/resp_0005.bin,derived-data,17,extracted payload bin/metadata (replay input)
payloads/baseline/resp_0006.bin,derived-data,292,extracted payload bin/metadata (replay input)
payloads/baseline/resp_0007.bin,derived-data,292,extracted payload bin/metadata (replay input)
payloads/baseline/resp_0008.bin,derived-data,230,extracted payload bin/metadata (replay input)
payloads/from_live/metadata.json,derived-data,4320,extracted payload bin/metadata (replay input)
payloads/from_live/orig_0001.bin,derived-data,24,extracted payload bin/metadata (replay input)
payloads/from_live/orig_0002.bin,derived-data,21,extracted payload bin/metadata (replay input)
payloads/from_live/orig_0003.bin,derived-data,24,extracted payload bin/metadata (replay input)
payloads/from_live/orig_0004.bin,derived-data,18,extracted payload bin/metadata (replay input)
payloads/from_live/orig_0005.bin,derived-data,15,extracted payload bin/metadata (replay input)
payloads/from_live/read_response_full.bin,derived-data,2407,extracted payload bin/metadata (replay input)
payloads/from_live/resp_0001.bin,derived-data,17,extracted payload bin/metadata (replay input)
payloads/from_live/resp_0002.bin,derived-data,17,extracted payload bin/metadata (replay input)
payloads/from_live/resp_0003.bin,derived-data,17,extracted payload bin/metadata (replay input)
payloads/from_live/resp_0004.bin,derived-data,292,extracted payload bin/metadata (replay input)
payloads/from_live/resp_0005.bin,derived-data,1168,extracted payload bin/metadata (replay input)
payloads/from_live/resp_0006.bin,derived-data,947,extracted payload bin/metadata (replay input)
payloads/from_live/resp_0007.bin,derived-data,292,extracted payload bin/metadata (replay input)
payloads/from_live/resp_0008.bin,derived-data,1168,extracted payload bin/metadata (replay input)
payloads/from_live/resp_0009.bin,derived-data,197,extracted payload bin/metadata (replay input)
payloads/replay/metadata.json,derived-data,4320,extracted payload bin/metadata (replay input)
payloads/replay/orig_0001.bin,derived-data,24,extracted payload bin/metadata (replay input)
payloads/replay/orig_0002.bin,derived-data,21,extracted payload bin/metadata (replay input)
payloads/replay/orig_0003.bin,derived-data,24,extracted payload bin/metadata (replay input)
payloads/replay/orig_0004.bin,derived-data,18,extracted payload bin/metadata (replay input)
payloads/replay/orig_0005.bin,derived-data,15,extracted payload bin/metadata (replay input)
payloads/replay/replay_response.bin,derived-data,902,extracted payload bin/metadata (replay input)
payloads/replay/resp_0001.bin,derived-data,17,extracted payload bin/metadata (replay input)
payloads/replay/resp_0002.bin,derived-data,17,extracted payload bin/metadata (replay input)
payloads/replay/resp_0003.bin,derived-data,17,extracted payload bin/metadata (replay input)
payloads/replay/resp_0004.bin,derived-data,292,extracted payload bin/metadata (replay input)
payloads/replay/resp_0005.bin,derived-data,1168,extracted payload bin/metadata (replay input)
payloads/replay/resp_0006.bin,derived-data,947,extracted payload bin/metadata (replay input)
payloads/replay/resp_0007.bin,derived-data,292,extracted payload bin/metadata (replay input)
payloads/replay/resp_0008.bin,derived-data,1168,extracted payload bin/metadata (replay input)
payloads/replay/resp_0009.bin,derived-data,197,extracted payload bin/metadata (replay input)
profiles/ab1400_combined_ack.json,generated-result,984,measured device profile (characterize_ack_traces.py)
profiles/ion7550_combined_ack.json,generated-result,1002,measured device profile (characterize_ack_traces.py)
profiles/sel751_separate_ack.json,generated-result,1005,measured device profile (characterize_ack_traces.py)
reports/ack_delay_master_report.md,report,17586,write-up / briefing
reports/ack_delay_tutorial.html,report,373948,write-up / briefing
reports/ack_fingerprint_clusters.png,generated-result,106589,analysis output (csv/json/png/pcap/jsonl)
reports/ack_fingerprint_eval.json,generated-result,7601,analysis output (csv/json/png/pcap/jsonl)
reports/ack_fingerprint_eval.md,report,3101,write-up / briefing
reports/ack_separation_matrix.csv,generated-result,72815,analysis output (csv/json/png/pcap/jsonl)
reports/ack_separation_matrix.json,generated-result,335339,analysis output (csv/json/png/pcap/jsonl)
reports/ack_separation_notes.md,report,9280,write-up / briefing
reports/ack_separation_rig/ack_separation_client_matrix.csv,generated-result,123837,analysis output (csv/json/png/pcap/jsonl)
reports/ack_separation_rig/acksep_refine.pcap,generated-result,2619752,analysis output (csv/json/png/pcap/jsonl)
reports/ack_separation_rig/acksep_serverside.pcap,generated-result,2268688,analysis output (csv/json/png/pcap/jsonl)
reports/ack_separation_rig_results.md,report,5839,write-up / briefing
reports/ack_timing_implementation_report.md,report,21837,write-up / briefing
reports/ack_trace_characterization.csv,generated-result,5020153,analysis output (csv/json/png/pcap/jsonl)
reports/ack_trace_characterization.json,generated-result,19433731,analysis output (csv/json/png/pcap/jsonl)
reports/ack_trace_summary.md,report,10228,write-up / briefing
reports/attacker_eval.md,report,10247,write-up / briefing
reports/attacker_eval_results.json,generated-result,122061,analysis output (csv/json/png/pcap/jsonl)
reports/baseline_segmentation.md,report,4079,write-up / briefing
reports/dnp3_timing_obfuscation_briefing.html,report,87152,write-up / briefing
reports/field_map_results.md,report,1648,write-up / briefing
reports/from_live_split_results.md,report,5471,write-up / briefing
reports/ordered_replay_results.md,report,3333,write-up / briefing
reports/original_code_audit.md,report,7123,write-up / briefing
reports/pad_rig/pad_devA.pcap,generated-result,1817,analysis output (csv/json/png/pcap/jsonl)
reports/pad_rig/pad_devA_pad.pcap,generated-result,2128,analysis output (csv/json/png/pcap/jsonl)
reports/pad_rig/pad_devB.pcap,generated-result,2128,analysis output (csv/json/png/pcap/jsonl)
reports/pad_rig_results.md,report,4048,write-up / briefing
reports/phases/phase_00/dependency_inventory.txt,generated-result,576,analysis output (csv/json/png/pcap/jsonl)
reports/phases/phase_00/proposed_repository_tree.md,report,4838,write-up / briefing
reports/phases/phase_00/repository_tree_before.txt,generated-result,31459,analysis output (csv/json/png/pcap/jsonl)
reports/replay_results.md,report,3115,write-up / briefing
reports/request_aware_replay_results.md,report,7050,write-up / briefing
reports/rig_timing/bounded-10-15ms_timing_decisions.jsonl,generated-result,116438,analysis output (csv/json/png/pcap/jsonl)
reports/rig_timing/bounded-15-25ms-crc-split_timing_decisions.jsonl,generated-result,69901,analysis output (csv/json/png/pcap/jsonl)
reports/rig_timing/bounded-15-25ms_timing_decisions.jsonl,generated-result,116614,analysis output (csv/json/png/pcap/jsonl)
reports/rig_timing/fixed-10ms_timing_decisions.jsonl,generated-result,115122,analysis output (csv/json/png/pcap/jsonl)
reports/rig_timing/fixed-25ms_timing_decisions.jsonl,generated-result,115433,analysis output (csv/json/png/pcap/jsonl)
reports/rig_timing/native-crc-split_timing_decisions.jsonl,generated-result,67715,analysis output (csv/json/png/pcap/jsonl)
reports/rig_timing/native_timing_decisions.jsonl,generated-result,113007,analysis output (csv/json/png/pcap/jsonl)
reports/rig_timing/pcap-bounded1525.pcap,generated-result,42144,analysis output (csv/json/png/pcap/jsonl)
reports/rig_timing/pcap-fixed25.pcap,generated-result,42144,analysis output (csv/json/png/pcap/jsonl)
reports/rig_timing/pcap-native.pcap,generated-result,42144,analysis output (csv/json/png/pcap/jsonl)
reports/rig_timing/rig_matrix_results.json,generated-result,3834,analysis output (csv/json/png/pcap/jsonl)
reports/rig_timing_matrix_results.md,report,7145,write-up / briefing
reports/rto_probe_notes.md,report,3507,write-up / briefing
reports/rto_probe_results.csv,generated-result,8551,analysis output (csv/json/png/pcap/jsonl)
reports/rto_probe_results.json,generated-result,56407,analysis output (csv/json/png/pcap/jsonl)
reports/split_aggressiveness_sweep.md,report,2868,write-up / briefing
reports/split_results.md,report,2560,write-up / briefing
reports/tcp_ack_details.csv,generated-result,1383,analysis output (csv/json/png/pcap/jsonl)
reports/tcp_ack_fingerprinting.md,report,1865,write-up / briefing
reports/tcp_ack_summary.csv,generated-result,212,analysis output (csv/json/png/pcap/jsonl)
reports/timing_experiment_results.csv,generated-result,1100,analysis output (csv/json/png/pcap/jsonl)
reports/timing_experiment_results.json,generated-result,3859,analysis output (csv/json/png/pcap/jsonl)
reports/trace_before_after.csv,generated-result,1422,analysis output (csv/json/png/pcap/jsonl)
reports/trace_before_after.json,generated-result,4763,analysis output (csv/json/png/pcap/jsonl)
reports/trace_before_after.md,report,3480,write-up / briefing
reports/trace_before_after.png,generated-result,104155,analysis output (csv/json/png/pcap/jsonl)
requirements.txt,experiment-config,395,dependency manifest (INCOMPLETE: numpy/pandas/sklearn/tshark undeclared)
rto_probe.py,active-CLI,34039,runnable experiment/analysis entry point
run_master.py,active-CLI,34230,runnable experiment/analysis entry point
run_outstation.py,active-CLI,24536,runnable experiment/analysis entry point
run_timing_experiment.py,active-CLI,6975,runnable experiment/analysis entry point
runs/run_01/baseline.pcap,generated-result,17468,runtime output (gitignored)
runs/run_01/baseline_soe.csv,generated-result,237197,runtime output (gitignored)
runs/run_01/crc_split_soe.csv,generated-result,237197,runtime output (gitignored)
runs/run_01/crc_split_summary.txt,generated-result,50985,runtime output (gitignored)
runs/run_01/exact_replay_soe.csv,generated-result,237197,runtime output (gitignored)
runs/run_01/payloads/metadata.json,generated-result,8944,runtime output (gitignored)
runs/run_01/payloads/orig_0001.bin,generated-result,24,runtime output (gitignored)
runs/run_01/payloads/orig_0002.bin,generated-result,21,runtime output (gitignored)
runs/run_01/payloads/orig_0003.bin,generated-result,24,runtime output (gitignored)
runs/run_01/payloads/orig_0004.bin,generated-result,18,runtime output (gitignored)
runs/run_01/payloads/orig_0005.bin,generated-result,15,runtime output (gitignored)
runs/run_01/payloads/orig_0006.bin,generated-result,15,runtime output (gitignored)
runs/run_01/payloads/orig_0007.bin,generated-result,15,runtime output (gitignored)
runs/run_01/payloads/orig_0008.bin,generated-result,15,runtime output (gitignored)
runs/run_01/payloads/orig_0009.bin,generated-result,15,runtime output (gitignored)
runs/run_01/payloads/resp_0001.bin,generated-result,17,runtime output (gitignored)
runs/run_01/payloads/resp_0002.bin,generated-result,17,runtime output (gitignored)
runs/run_01/payloads/resp_0003.bin,generated-result,17,runtime output (gitignored)
runs/run_01/payloads/resp_0004.bin,generated-result,292,runtime output (gitignored)
runs/run_01/payloads/resp_0005.bin,generated-result,1448,runtime output (gitignored)
runs/run_01/payloads/resp_0006.bin,generated-result,596,runtime output (gitignored)
runs/run_01/payloads/resp_0007.bin,generated-result,72,runtime output (gitignored)
runs/run_01/payloads/resp_0008.bin,generated-result,292,runtime output (gitignored)
runs/run_01/payloads/resp_0009.bin,generated-result,1448,runtime output (gitignored)
runs/run_01/payloads/resp_0010.bin,generated-result,668,runtime output (gitignored)
runs/run_01/payloads/resp_0011.bin,generated-result,292,runtime output (gitignored)
runs/run_01/payloads/resp_0012.bin,generated-result,1448,runtime output (gitignored)
runs/run_01/payloads/resp_0013.bin,generated-result,668,runtime output (gitignored)
runs/run_01/payloads/resp_0014.bin,generated-result,292,runtime output (gitignored)
runs/run_01/payloads/resp_0015.bin,generated-result,1448,runtime output (gitignored)
runs/run_01/payloads/resp_0016.bin,generated-result,669,runtime output (gitignored)
runs/run_01/payloads/resp_0017.bin,generated-result,292,runtime output (gitignored)
runs/run_01/payloads/resp_0018.bin,generated-result,1448,runtime output (gitignored)
runs/run_01/payloads/resp_0019.bin,generated-result,669,runtime output (gitignored)
runs/run_01/payloads/resp_0020.bin,generated-result,111,runtime output (gitignored)
split_server.py,active-CLI,34161,runnable experiment/analysis entry point
tests/__pycache__/loopback_smoke.cpython-38.pyc,generated-result,5662,bytecode/cache (gitignored/derived)
tests/__pycache__/test_timing_policy.cpython-38-pytest-8.3.5.pyc,generated-result,25077,bytecode/cache (gitignored/derived)
tests/loopback_smoke.py,test,6276,test / smoke harness
tests/native_master_loopback.sh,test,2674,test / smoke harness
tests/test_timing_policy.py,test,9807,test / smoke harness
timing_policy.py,active-source,20186,reusable library module (imported by active path)
trace_before_after.py,active-CLI,23436,runnable experiment/analysis entry point
worklogs/agents/phase_00/cli_inventory.md,report,24141,Phase 00 agent worklog (audit evidence)
worklogs/agents/phase_00/repository_architect.md,report,16590,Phase 00 agent worklog (audit evidence)
worklogs/agents/phase_00/research_reviewer.md,report,16548,Phase 00 agent worklog (audit evidence)
worklogs/agents/phase_00/result_provenance.md,report,13536,Phase 00 agent worklog (audit evidence)
