Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 3
Critical path length through the table dependency graph: 9
Invoking table placement without container conflicts to generate a more compact placement.
Number of tables allocated: 121
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2819           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2803           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2812           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2728           |
|   9   |   [ 7, 11 ]     |                       tbl_to_resp_hold                       |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2778           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2789           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2788           |
|   9   |   [ 7, 11 ]     |          tbl_defense4_rrc_stagerecovery_probe2788_0          |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2743           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2744           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2691           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2639           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2648           |
|   9   |   [ 7, 11 ]     |                         tbl_to_block                         |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2643           |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2657           |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2660           |
|  10   |   [ 7, 11 ]     |                      tbl_to_resp_block                       |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2652           |
|  10   |   [ 7, 11 ]     |                           cond-117                           |
|  10   |   [ 7, 11 ]     |                           cond-121                           |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2952           |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2986           |
|  10   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2982           |
|  10   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2983           |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2979           |
|  10   |   [ 7, 11 ]     |          tbl_defense4_rrc_stagerecovery_probe2979_0          |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2962           |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2964           |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2904           |
|  10   |   [ 7, 11 ]     |                           cond-123                           |
|  11   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2923           |
|  11   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2927           |
|  11   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2934           |
|  11   |   [ 8, 11 ]     |                        tbl_to_block_1                        |
|  11   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2932           |
|  11   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2910           |
|  11   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2914           |
|  11   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2920           |
|  11   |   [ 7, 11 ]     |                        tbl_to_block_0                        |
|  11   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2918           |
|  11   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2872           |
|  11   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2881           |
|  11   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2885           |
|  11   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2891           |
|  11   |   [ 8, 11 ]     |                     tbl_to_resp_block_0                      |
|  11   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2889           |
+-------+-----------------+--------------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

